MonsoonIntensity,TopographyDrainage,RiverManagement,Deforestation,Urbanization,ClimateChange,DamsQuality,Siltation,AgriculturalPractices,Encroachments,IneffectiveDisasterPreparedness,DrainageSystems,CoastalVulnerability,Landslides,Watersheds,DeterioratingInfrastructure,PopulationScore,WetlandLoss,InadequatePlanning,PoliticalFactors,FloodProbability,created_at,id
3,1,7,6,3,4,4,3,2,5,2,5,3,5,5,3,5,5,7,6,0.41,"2024-06-09 06:47:51",458
6,8,4,1,2,5,5,6,7,3,7,4,5,7,4,4,3,7,5,4,0.465,"2024-06-07 06:47:04",459
8,9,3,6,4,4,6,6,5,3,4,5,6,6,3,5,4,3,8,8,0.555,"2024-06-05 06:41:15",460
7,4,0,4,4,2,6,6,6,2,4,5,4,5,6,12,3,3,6,3,0.47,"2024-06-08 06:47:22",461
4,2,4,5,4,4,4,5,3,6,5,5,7,4,9,7,4,5,5,7,0.52,"2024-06-07 06:47:04",462
5,8,3,4,6,5,2,4,6,8,4,7,6,6,3,7,8,8,3,3,0.555,"2024-06-07 06:47:04",463
7,3,2,2,7,3,7,5,4,5,4,3,2,6,6,9,4,5,7,8,0.495,"2024-06-07 06:47:04",464
4,3,3,5,3,6,8,5,5,4,4,5,5,5,4,4,6,2,6,5,0.435,"2024-06-07 06:47:04",465
8,2,6,3,5,4,5,4,5,5,6,4,5,6,5,4,4,5,3,8,0.51,"2024-06-08 06:47:22",466
5,5,4,5,7,8,5,4,6,11,8,6,3,3,4,5,5,4,5,4,0.5,"2024-06-08 06:47:22",467
4,2,4,4,6,5,7,5,4,3,3,4,4,7,6,3,9,5,6,6,0.475,"2024-06-07 06:47:04",468
4,4,7,6,7,5,9,5,4,6,2,4,6,4,5,5,5,6,4,2,0.54,"2024-06-08 06:47:22",469
9,8,3,4,5,8,5,5,6,5,4,4,7,6,3,5,4,7,4,3,0.53,"2024-06-08 06:47:22",470
5,5,5,5,2,3,3,4,6,5,3,7,6,8,3,3,9,1,4,5,0.455,"2024-06-07 06:47:04",471
4,6,8,3,6,2,2,5,6,5,4,7,5,7,6,2,3,3,4,6,0.51,"2024-06-08 06:47:22",472
6,7,4,4,4,4,5,3,3,3,4,3,5,5,8,6,5,5,4,4,0.515,"2024-06-08 06:47:22",473
4,6,6,3,4,5,4,5,2,7,9,3,7,6,2,3,5,5,2,5,0.455,"2024-06-07 06:47:04",474
3,5,6,7,6,1,6,11,12,3,6,3,2,2,5,3,6,3,8,5,0.52,"2024-06-05 06:41:15",475
2,5,5,5,5,3,4,2,5,5,5,5,7,6,6,8,5,8,5,4,0.555,"2024-06-08 06:47:22",476
5,5,5,5,3,9,6,4,2,2,2,3,2,9,7,2,4,7,3,7,0.515,"2024-06-07 06:47:04",477
7,6,5,7,4,5,4,5,9,4,3,5,8,3,5,3,8,3,3,5,0.51,"2024-06-07 06:47:04",478
5,4,5,4,2,6,3,6,4,2,3,4,8,6,3,5,9,7,5,4,0.47,"2024-06-10 06:48:09",479
7,4,4,8,7,4,2,3,5,6,1,5,4,7,7,6,5,4,4,7,0.505,"2024-06-07 06:47:04",480
6,4,7,3,4,5,1,8,10,1,4,5,2,6,4,6,4,6,2,4,0.47,"2024-06-09 06:47:51",481
9,5,7,4,4,5,5,4,4,6,5,8,3,5,2,4,4,5,5,5,0.495,"2024-06-08 06:47:22",482
1,8,3,6,6,7,6,1,4,3,1,7,9,5,2,3,12,3,6,6,0.52,"2024-06-08 06:47:22",483
6,5,9,5,4,4,5,7,4,3,3,5,4,6,6,5,0,5,3,4,0.51,"2024-06-07 06:47:04",484
8,2,3,4,0,2,3,8,7,4,7,6,8,6,1,6,7,3,8,5,0.5,"2024-06-07 06:47:04",485
7,8,4,6,4,3,3,7,2,2,3,6,5,7,2,8,6,3,6,5,0.51,"2024-06-10 06:48:09",486
7,4,3,7,4,4,4,7,5,4,9,7,3,6,2,2,3,6,3,10,0.53,"2024-06-08 06:47:22",487
4,4,7,4,5,4,5,7,5,3,4,8,6,5,4,5,4,2,9,4,0.495,"2024-06-07 06:47:04",488
7,6,4,5,2,4,6,3,5,7,5,8,4,3,6,7,8,6,3,6,0.545,"2024-06-05 06:41:15",489
3,3,5,3,7,5,6,5,9,8,4,3,4,5,4,6,7,5,3,3,0.49,"2024-06-08 06:47:22",490
8,4,6,4,4,6,5,8,2,4,6,6,5,8,5,4,8,12,7,4,0.61,"2024-06-09 06:47:51",491
2,7,5,6,2,3,7,5,4,2,6,8,5,5,8,3,7,2,7,6,0.53,"2024-06-08 06:47:22",492
2,5,4,2,6,5,8,3,4,5,3,2,7,5,5,4,5,3,3,8,0.45,"2024-06-10 06:48:09",493
3,3,7,7,5,8,6,6,6,5,8,4,3,3,7,7,7,4,4,5,0.565,"2024-06-10 06:48:09",494
6,7,4,2,6,4,5,6,4,4,3,3,4,7,8,3,4,5,6,4,0.46,"2024-06-09 06:47:51",495
4,8,4,3,5,5,5,3,3,5,7,5,7,4,5,4,8,6,6,15,0.57,"2024-06-08 06:47:22",496
8,5,4,1,2,2,7,5,3,6,2,4,7,9,3,5,0,5,11,8,0.475,"2024-06-08 06:47:22",497
8,8,8,6,8,4,8,3,4,1,5,3,6,4,5,1,5,2,3,1,0.46,"2024-06-07 06:47:04",498
8,3,2,4,7,5,6,4,2,9,7,5,4,7,3,4,4,2,6,6,0.49,"2024-06-09 06:47:51",499
4,5,5,5,2,3,7,2,5,4,7,5,1,5,5,7,7,3,3,2,0.43,"2024-06-09 06:47:51",500
7,8,7,6,8,5,4,4,6,4,3,5,6,4,5,5,5,3,6,4,0.595,"2024-06-08 06:47:22",501
4,6,6,5,6,3,4,5,6,4,5,7,7,4,8,4,5,4,5,6,0.525,"2024-06-07 06:47:04",502
3,9,3,6,6,2,6,4,2,8,6,9,5,1,6,6,7,2,5,1,0.5,"2024-06-10 06:48:09",503
6,5,4,4,8,3,5,2,5,1,6,6,4,8,6,3,2,7,4,5,0.49,"2024-06-09 06:47:51",504
8,4,4,6,8,5,6,7,6,9,6,8,6,5,6,3,3,5,4,3,0.57,"2024-06-08 06:47:22",505
5,2,6,3,3,6,4,8,4,9,4,2,5,2,7,4,4,5,6,4,0.46,"2024-06-09 06:47:51",506
4,4,1,7,7,4,4,5,4,6,7,6,10,4,8,4,5,6,5,4,0.555,"2024-06-08 06:47:22",507
6,6,5,4,4,5,5,4,5,3,3,3,7,8,4,1,5,5,2,5,0.46,"2024-06-07 06:47:04",508
2,5,4,5,2,4,6,2,5,3,4,9,8,2,4,3,8,5,10,7,0.52,"2024-06-08 06:47:22",509
5,5,5,8,3,3,8,2,4,3,6,3,6,8,3,6,2,4,3,2,0.44,"2024-06-08 06:47:22",510
6,3,5,1,7,7,2,6,9,8,6,4,2,7,5,9,3,6,3,5,0.525,"2024-06-07 06:47:04",511
5,12,2,3,4,5,4,5,6,6,9,8,10,7,5,5,9,7,7,7,0.655,"2024-06-10 06:48:09",512
3,8,6,4,2,4,7,9,5,4,5,10,5,4,4,7,4,6,8,8,0.615,"2024-06-09 06:47:51",513
10,5,4,4,3,6,1,5,5,3,2,7,7,2,9,6,4,7,8,6,0.525,"2024-06-10 06:48:09",514
4,2,6,10,2,7,4,6,4,6,2,6,5,2,5,1,4,8,6,2,0.455,"2024-06-07 06:47:04",515
6,4,6,5,4,6,4,5,4,3,3,5,6,6,9,4,5,3,4,5,0.485,"2024-06-08 06:47:22",516
7,6,6,5,4,3,7,5,8,4,4,5,4,3,3,6,1,4,6,5,0.5,"2024-06-08 06:47:22",517
5,4,6,5,4,5,8,4,6,3,5,4,4,1,5,3,6,8,5,6,0.485,"2024-06-09 06:47:51",518
5,7,2,9,3,5,5,3,6,2,8,4,8,7,2,5,4,4,2,4,0.47,"2024-06-10 06:48:09",519
4,3,8,3,5,3,3,8,2,7,5,1,10,10,8,5,9,6,5,1,0.545,"2024-06-09 06:47:51",520
7,5,3,3,3,10,4,11,4,5,8,3,5,4,7,4,10,3,7,3,0.565,"2024-06-07 06:47:04",521
5,8,6,2,7,6,3,2,4,6,5,6,2,8,5,4,2,7,3,6,0.51,"2024-06-09 06:47:51",522
2,7,7,4,3,3,7,3,1,3,5,7,4,5,5,2,2,4,12,5,0.435,"2024-06-07 06:47:04",523
10,3,4,4,4,6,4,4,9,2,7,3,4,4,4,3,7,5,4,9,0.54,"2024-06-08 06:47:22",524
9,5,5,5,3,6,5,8,4,5,4,7,6,4,6,4,4,5,5,4,0.535,"2024-06-08 06:47:22",525
9,5,5,7,5,5,2,2,6,4,5,7,9,5,2,5,6,7,3,8,0.545,"2024-06-09 06:47:51",526
4,4,6,4,6,7,8,8,1,9,2,2,5,7,11,4,4,6,3,4,0.53,"2024-06-08 06:47:22",527
4,4,7,3,4,10,5,4,3,5,4,4,5,10,5,9,6,3,3,6,0.525,"2024-06-08 06:47:22",528
6,7,6,2,5,7,6,2,4,4,2,3,7,5,6,2,7,4,4,5,0.515,"2024-06-07 06:47:04",529
4,7,2,4,4,6,6,3,5,5,3,5,5,5,4,8,3,5,7,3,0.49,"2024-06-09 06:47:51",530
6,5,5,7,7,5,5,8,6,4,4,5,7,7,5,9,3,4,6,8,0.59,"2024-06-08 06:47:22",531
6,5,3,9,4,6,6,6,4,5,4,7,1,7,1,8,3,7,2,4,0.53,"2024-06-07 06:47:04",532
7,7,6,4,7,5,6,4,5,6,3,6,5,5,8,8,6,5,3,8,0.58,"2024-06-07 06:47:04",533
4,4,4,4,6,11,5,5,5,4,5,8,5,4,3,7,7,4,6,4,0.535,"2024-06-07 06:47:04",534
2,2,5,6,11,2,4,5,9,3,4,6,4,11,4,5,3,2,4,4,0.465,"2024-06-08 06:47:22",535
0,4,8,5,1,5,5,3,5,5,4,4,5,4,6,8,3,5,4,6,0.425,"2024-06-05 06:41:15",536
8,6,6,8,6,3,6,5,6,6,4,7,5,4,3,7,5,8,3,4,0.575,"2024-06-07 06:47:04",537
7,5,4,5,5,6,6,5,2,6,4,4,5,9,4,4,4,9,6,7,0.545,"2024-06-09 06:47:51",538
5,8,5,4,5,4,3,1,6,3,2,4,4,7,3,4,4,6,2,4,0.405,"2024-06-08 06:47:22",539
5,8,5,5,4,6,3,7,3,1,5,5,7,5,6,3,4,3,3,5,0.46,"2024-06-07 06:47:04",540
5,4,6,5,8,5,5,4,5,4,5,6,2,4,7,5,3,5,5,3,0.49,"2024-06-08 06:47:22",541
7,4,4,4,3,5,4,3,11,3,2,4,8,4,3,4,5,4,6,7,0.47,"2024-06-09 06:47:51",542
5,4,2,6,8,4,7,4,10,3,4,3,9,7,4,4,7,6,7,5,0.57,"2024-06-07 06:47:04",543
0,6,6,1,5,4,7,9,1,7,7,8,4,8,3,6,4,4,1,3,0.455,"2024-06-09 06:47:51",544
5,2,6,6,4,4,9,4,4,5,8,7,2,9,4,5,5,5,7,6,0.545,"2024-06-10 06:48:09",545
5,7,6,4,8,3,2,4,6,2,3,5,9,8,9,2,8,5,1,4,0.505,"2024-06-08 06:47:22",546
6,5,6,4,6,6,7,7,2,6,2,1,5,4,6,3,6,4,4,7,0.485,"2024-06-08 06:47:22",547
8,5,4,8,4,2,6,4,6,6,4,4,6,6,7,7,6,5,5,7,0.565,"2024-06-07 06:47:04",548
4,5,6,4,7,6,5,6,2,8,6,4,5,5,5,3,3,2,6,7,0.505,"2024-06-08 06:47:22",549
3,7,6,6,2,6,5,3,3,6,6,8,3,4,5,3,2,4,6,9,0.475,"2024-06-07 06:47:04",550
5,6,5,2,2,4,7,7,5,6,4,8,8,2,7,4,5,3,4,6,0.54,"2024-06-10 06:48:09",551
7,2,4,3,1,4,8,4,9,5,6,5,1,5,3,8,2,4,6,4,0.435,"2024-06-09 06:47:51",552
6,6,5,5,1,6,5,3,6,9,3,5,5,9,6,2,4,7,6,5,0.52,"2024-06-09 06:47:51",553
5,3,3,4,2,3,5,2,2,2,6,4,11,4,5,6,8,5,2,9,0.495,"2024-06-09 06:47:51",554
4,3,3,6,3,1,8,7,8,6,5,4,3,3,2,4,8,6,5,9,0.485,"2024-06-10 06:48:09",555
5,3,5,9,5,5,7,5,6,2,7,1,4,6,6,4,4,5,6,4,0.52,"2024-06-08 06:47:22",556
7,5,2,5,1,4,0,3,6,1,5,6,6,2,4,5,7,4,4,4,0.375,"2024-06-07 06:47:04",557
3,2,4,6,8,6,5,3,4,8,8,3,4,3,9,2,5,4,4,5,0.48,"2024-06-10 06:48:09",558
4,9,7,6,3,2,9,9,2,7,5,3,6,3,10,6,5,1,5,4,0.555,"2024-06-07 06:47:04",559
4,7,6,2,6,5,6,3,7,5,4,7,3,7,7,3,9,3,4,2,0.515,"2024-06-10 06:48:09",560
5,3,6,3,4,2,5,7,6,9,3,3,6,5,9,5,5,4,4,5,0.52,"2024-06-09 06:47:51",561
5,2,7,2,6,7,3,6,8,5,6,6,5,7,7,8,2,8,7,2,0.58,"2024-06-07 06:47:04",562
4,4,5,5,4,7,6,5,3,2,5,6,1,8,4,7,5,5,3,7,0.48,"2024-06-09 06:47:51",563
6,6,4,7,5,12,2,7,4,3,4,1,5,8,3,5,3,6,5,1,0.475,"2024-06-08 06:47:22",564
5,3,7,5,5,8,4,3,4,9,2,5,4,8,7,5,3,7,7,9,0.58,"2024-06-10 06:48:09",565
0,4,9,5,7,5,5,1,4,6,4,3,4,6,3,8,4,10,3,4,0.515,"2024-06-09 06:47:51",566
6,4,3,2,6,6,5,6,3,6,1,8,10,12,2,4,5,4,6,5,0.55,"2024-06-09 06:47:51",567
4,3,2,6,6,7,6,9,6,8,5,6,2,5,6,3,5,7,5,8,0.55,"2024-06-09 06:47:51",568
6,6,3,4,7,6,5,7,4,5,2,2,10,7,6,3,6,5,5,3,0.51,"2024-06-08 06:47:22",569
1,1,7,4,4,4,5,10,9,1,7,6,5,7,4,3,5,6,1,8,0.5,"2024-06-07 06:47:04",570
2,4,3,4,5,4,1,2,7,3,5,5,4,4,2,5,6,5,4,8,0.395,"2024-06-10 06:48:09",571
7,5,5,7,2,5,5,5,10,10,5,6,3,4,4,4,4,8,4,8,0.595,"2024-06-09 06:47:51",572
7,7,3,6,8,0,6,7,3,6,5,5,4,4,12,4,5,1,5,9,0.54,"2024-06-07 06:47:04",573
3,4,4,5,3,2,5,5,6,5,2,4,5,5,5,5,6,8,4,4,0.495,"2024-06-08 06:47:22",574
4,2,4,7,2,1,6,4,8,6,4,5,8,7,4,3,4,5,6,8,0.5,"2024-06-09 06:47:51",575
6,5,15,8,7,5,6,6,2,6,1,5,5,1,2,5,3,6,2,9,0.535,"2024-06-09 06:47:51",576
5,4,5,2,7,6,9,4,1,4,4,4,7,5,8,3,4,7,3,4,0.48,"2024-06-07 06:47:04",577
3,4,4,5,5,6,6,4,4,3,4,3,5,4,7,7,6,3,9,4,0.49,"2024-06-10 06:48:09",578
2,6,3,7,4,5,5,8,4,6,6,3,2,4,5,5,5,5,2,4,0.45,"2024-06-10 06:48:09",579
4,2,4,5,4,4,5,6,5,7,7,3,4,3,2,4,8,5,6,4,0.485,"2024-06-09 06:47:51",580
4,4,9,5,6,3,5,5,5,5,4,8,8,6,4,8,3,2,6,4,0.585,"2024-06-10 06:48:09",581
5,4,3,9,8,4,8,4,6,6,4,2,7,8,4,3,3,5,4,3,0.53,"2024-06-09 06:47:51",582
3,6,4,4,7,5,7,7,4,3,2,4,5,8,7,7,6,8,8,5,0.585,"2024-06-09 06:47:51",583
3,7,8,1,2,2,6,8,4,2,5,7,5,6,2,3,6,7,2,4,0.43,"2024-06-10 06:48:09",584
4,4,5,6,3,5,3,4,3,3,7,10,5,6,3,2,3,7,5,3,0.45,"2024-06-09 06:47:51",585
3,5,1,6,8,5,5,6,5,5,4,8,6,4,0,6,6,1,7,5,0.5,"2024-06-08 06:47:22",586
9,3,3,7,3,3,9,3,2,9,3,3,5,6,3,2,5,6,7,9,0.53,"2024-06-09 06:47:51",587
2,3,5,5,4,2,4,6,10,4,4,4,8,4,8,3,3,3,5,4,0.485,"2024-06-09 06:47:51",588
6,3,3,7,3,4,10,3,6,7,6,8,4,0,6,5,4,5,3,4,0.51,"2024-06-07 06:47:04",589
5,5,4,3,7,3,4,4,4,4,3,5,4,4,6,6,9,2,7,4,0.46,"2024-06-08 06:47:22",590
5,4,3,1,9,5,6,5,4,4,5,8,4,7,2,4,4,4,3,5,0.515,"2024-06-08 06:47:22",591
9,4,6,8,4,3,2,8,6,5,5,3,4,9,4,5,3,2,8,2,0.555,"2024-06-10 06:48:09",592
5,6,5,6,8,7,3,8,4,9,3,3,3,2,5,2,3,2,2,3,0.45,"2024-06-09 06:47:51",593
4,4,4,4,5,6,8,7,4,3,2,5,3,3,2,4,6,8,3,6,0.47,"2024-06-07 06:47:04",594
7,5,6,3,4,5,2,8,4,5,4,5,5,5,3,4,7,5,5,4,0.465,"2024-06-09 06:47:51",595
5,7,6,3,4,2,6,4,2,3,10,1,2,7,5,10,6,2,7,6,0.49,"2024-06-09 06:47:51",596
3,5,3,3,3,8,5,6,4,3,5,7,6,8,7,3,9,3,6,3,0.53,"2024-06-08 06:47:22",597
5,6,5,2,7,3,7,3,4,11,7,8,0,5,3,14,7,5,6,4,0.5,"2024-06-10 06:48:09",598
5,5,6,5,5,3,8,3,7,8,3,3,5,7,8,2,3,2,3,4,0.47,"2024-06-09 06:47:51",599
2,5,3,5,4,2,5,4,3,3,6,3,4,2,8,6,8,4,5,2,0.42,"2024-06-09 06:47:51",600
4,7,5,5,2,4,5,3,4,6,3,6,3,7,6,3,8,4,5,7,0.485,"2024-06-09 06:47:51",601
6,5,4,3,8,4,5,7,2,3,5,3,6,3,3,5,6,7,3,4,0.485,"2024-06-10 06:48:09",602
5,4,6,3,5,9,9,4,3,5,8,5,3,3,5,4,3,6,4,3,0.465,"2024-06-08 06:47:22",603
6,5,6,5,5,4,3,2,6,8,4,8,6,3,7,5,4,4,6,5,0.51,"2024-06-08 06:47:22",604
3,7,6,8,4,5,5,6,4,5,8,4,6,4,6,5,4,1,6,6,0.52,"2024-06-10 06:48:09",605
4,3,4,3,3,6,8,9,4,9,8,5,7,3,2,2,6,8,4,7,0.555,"2024-06-09 06:47:51",606
4,3,5,4,2,2,4,4,5,7,7,7,4,5,6,6,4,5,10,6,0.53,"2024-06-09 06:47:51",607
6,6,3,5,2,9,4,6,6,4,2,5,2,5,4,5,3,5,4,5,0.455,"2024-06-10 06:48:09",608
5,3,5,4,1,3,3,4,3,2,4,2,5,0,2,9,7,4,2,3,0.35,"2024-06-09 06:47:51",609
2,4,9,5,7,7,3,2,3,3,8,4,6,5,4,4,9,5,4,5,0.52,"2024-06-10 06:48:09",610
2,6,5,0,2,6,4,5,4,5,4,3,7,7,10,3,6,8,3,7,0.465,"2024-06-08 06:47:22",611
9,6,5,5,4,4,7,7,2,8,6,3,5,6,7,4,6,5,6,6,0.575,"2024-06-09 06:47:51",612
2,8,5,3,4,4,3,7,5,4,7,4,6,4,6,7,6,4,4,5,0.49,"2024-06-07 06:47:04",613
5,5,5,9,2,4,3,7,7,12,3,4,6,4,3,9,4,8,4,2,0.545,"2024-06-09 06:47:51",614
2,5,5,4,4,6,4,6,5,8,3,6,4,8,5,4,7,4,4,4,0.49,"2024-06-08 06:47:22",615
8,4,5,6,6,4,3,6,4,6,8,4,4,6,5,4,1,7,5,4,0.505,"2024-06-10 06:48:09",616
3,2,8,5,5,3,6,4,6,4,5,5,3,4,4,3,7,11,5,3,0.48,"2024-06-10 06:48:09",617
7,5,4,5,5,10,4,4,4,5,1,4,7,4,5,8,7,4,8,6,0.56,"2024-06-08 06:47:22",618
5,3,2,0,5,5,5,6,4,6,5,7,5,5,3,9,3,5,4,6,0.46,"2024-06-10 06:48:09",619
5,7,2,5,5,6,6,2,5,4,4,8,3,3,5,5,9,4,6,3,0.465,"2024-06-07 06:47:04",620
3,4,3,3,1,7,4,5,8,7,5,8,7,8,3,4,3,2,9,4,0.5,"2024-06-09 06:47:51",621
8,4,7,3,3,5,7,6,5,5,7,7,6,10,6,2,5,4,1,4,0.53,"2024-06-09 06:47:51",622
5,6,4,8,3,5,3,7,6,7,7,5,9,5,8,5,3,3,3,4,0.545,"2024-06-08 06:47:22",623
7,3,2,7,6,6,4,3,6,2,4,9,1,3,2,3,6,1,8,6,0.44,"2024-06-10 06:48:09",624
3,4,6,2,6,3,3,3,7,5,6,5,10,7,5,3,4,7,6,3,0.485,"2024-06-10 06:48:09",625
6,3,4,4,3,5,3,6,4,3,6,4,6,5,8,3,5,5,5,4,0.435,"2024-06-10 06:48:09",626
4,6,6,7,4,5,4,5,5,5,2,3,5,5,4,3,6,4,7,9,0.505,"2024-06-08 06:47:22",627
3,8,7,6,4,4,8,6,3,5,5,7,3,2,4,3,7,8,6,7,0.555,"2024-06-08 06:47:22",628
11,4,7,3,7,8,4,1,3,5,4,4,3,3,6,4,4,3,5,3,0.455,"2024-06-08 06:47:22",629
3,4,3,2,5,8,3,6,4,7,3,3,3,7,8,6,5,5,9,2,0.48,"2024-06-10 06:48:09",630
7,8,8,5,7,3,7,5,2,5,5,8,4,4,7,4,5,4,3,5,0.545,"2024-06-09 06:47:51",631
5,3,6,4,3,1,5,5,5,10,7,5,7,5,6,5,5,5,9,4,0.545,"2024-06-08 06:47:22",632
5,7,5,7,1,1,3,8,4,6,8,6,11,7,8,7,3,6,4,8,0.535,"2024-06-08 06:47:22",633
3,3,4,8,5,5,4,6,7,4,4,3,4,6,10,4,8,4,2,4,0.485,"2024-06-07 06:47:04",634
7,5,4,5,3,4,4,9,6,5,8,5,5,4,6,4,2,5,9,7,0.54,"2024-06-08 06:47:22",635
4,6,6,3,6,7,3,5,5,4,9,5,2,8,3,8,7,5,3,8,0.56,"2024-06-10 06:48:09",636
4,6,4,7,5,6,5,5,5,8,7,8,5,6,7,3,5,2,6,3,0.545,"2024-06-10 06:48:09",637
4,5,3,4,5,5,4,7,4,4,3,5,6,3,4,2,2,2,4,8,0.41,"2024-06-09 06:47:51",638
1,2,9,6,4,6,3,6,5,5,6,2,6,3,4,3,5,4,7,9,0.48,"2024-06-10 06:48:09",639
5,2,5,4,6,9,6,1,4,9,4,2,2,5,4,5,2,6,7,4,0.515,"2024-06-10 06:48:09",640
3,6,8,4,6,4,5,2,6,4,3,7,8,8,4,3,3,8,5,6,0.535,"2024-06-08 06:47:22",641
9,2,6,5,4,7,4,3,7,5,4,7,6,5,4,6,3,8,7,2,0.55,"2024-06-08 06:47:22",642
4,8,3,6,6,6,5,7,2,2,5,4,3,5,9,5,8,7,1,3,0.495,"2024-06-09 06:47:51",643
4,3,4,4,8,5,8,3,4,6,3,7,4,4,3,3,7,5,8,3,0.5,"2024-06-08 06:47:22",644
6,4,4,5,3,5,8,5,5,5,4,3,5,3,3,3,8,7,4,7,0.475,"2024-06-07 06:47:04",645
4,7,6,7,3,7,3,3,1,3,1,5,9,5,7,6,7,4,2,5,0.515,"2024-06-10 06:48:09",646
5,4,4,4,5,7,8,5,2,3,2,1,3,2,6,8,6,3,7,6,0.455,"2024-06-10 06:48:09",647
2,7,5,8,9,5,5,4,4,4,5,5,4,7,9,7,5,7,6,5,0.595,"2024-06-10 06:48:09",648
5,5,4,5,5,5,5,3,3,5,3,6,5,2,2,5,5,6,8,4,0.505,"2024-06-08 06:47:22",649
4,7,7,3,3,5,7,5,3,6,2,6,4,5,5,6,8,3,3,4,0.465,"2024-06-08 06:47:22",650
6,5,7,3,6,2,4,4,3,8,6,5,5,5,2,4,6,4,5,7,0.48,"2024-06-10 06:48:09",651
6,8,3,3,7,8,1,1,7,3,5,5,5,5,3,4,5,5,3,5,0.435,"2024-06-09 06:47:51",652
9,9,3,4,4,6,2,5,3,5,4,0,9,2,3,8,3,2,7,6,0.51,"2024-06-08 06:47:22",653
4,4,11,7,8,2,3,5,7,3,1,4,2,4,5,3,7,4,2,7,0.51,"2024-06-10 06:48:09",654
2,5,8,7,11,3,6,7,6,8,2,3,5,3,2,5,2,8,6,10,0.55,"2024-06-08 06:47:22",655
8,1,9,4,6,2,5,5,4,9,4,4,3,4,2,3,1,5,8,2,0.425,"2024-06-08 06:47:22",656
5,6,5,4,3,7,4,4,5,5,5,2,5,4,4,10,6,8,6,8,0.545,"2024-06-10 06:48:09",657
3,5,4,4,4,3,5,5,3,4,6,6,6,5,4,3,3,5,8,6,0.48,"2024-06-08 06:47:22",658
4,6,0,1,6,4,6,4,3,8,4,6,0,2,5,7,5,4,3,7,0.4,"2024-06-09 06:47:51",659
5,2,8,4,1,5,5,6,4,4,4,3,4,6,2,5,3,7,7,5,0.495,"2024-06-10 06:48:09",660
5,3,4,6,6,1,4,10,7,5,2,4,4,4,2,4,7,9,7,1,0.47,"2024-06-10 06:48:09",661
3,8,5,5,7,7,9,4,4,6,5,2,4,6,5,4,4,4,4,5,0.525,"2024-06-10 06:48:09",662
9,3,6,4,5,3,4,7,7,9,5,3,6,4,5,4,5,9,4,5,0.57,"2024-06-10 06:48:09",663
3,4,6,4,3,6,5,3,2,4,4,8,5,3,5,5,4,8,6,4,0.47,"2024-06-09 06:47:51",664
9,9,5,3,7,6,5,4,5,4,3,7,3,8,5,2,3,2,1,2,0.46,"2024-06-08 06:47:22",665
6,9,5,4,4,7,6,3,4,1,3,3,4,9,3,8,5,5,4,5,0.485,"2024-06-10 06:48:09",666
8,4,5,9,4,5,4,5,5,6,5,7,7,6,2,6,5,4,7,6,0.565,"2024-06-08 06:47:22",667
3,4,3,4,8,4,3,9,9,2,8,10,3,6,6,5,8,6,6,3,0.575,"2024-06-10 06:48:09",668
2,1,7,6,3,3,5,3,6,3,4,6,4,5,4,3,9,3,7,11,0.465,"2024-06-09 06:47:51",669
5,3,9,5,5,6,5,4,5,4,6,6,7,6,8,6,5,5,6,4,0.56,"2024-06-10 06:48:09",670
4,9,4,6,7,1,6,3,3,7,4,5,4,3,5,9,7,4,3,3,0.51,"2024-06-07 06:47:04",671
4,8,4,4,7,11,6,7,2,7,7,2,8,1,7,3,3,6,2,1,0.505,"2024-06-10 06:48:09",672
4,4,6,7,3,4,5,3,5,6,9,5,4,3,4,9,1,4,4,9,0.54,"2024-06-10 06:48:09",673
6,5,4,5,3,5,4,4,7,9,8,3,4,4,5,7,5,1,4,3,0.5,"2024-06-09 06:47:51",674
10,9,6,6,3,4,5,2,2,5,2,3,4,7,1,4,10,2,3,8,0.465,"2024-06-09 06:47:51",675
5,8,5,3,4,2,3,5,5,5,6,6,3,5,5,4,5,3,3,3,0.42,"2024-06-10 06:48:09",676
7,3,3,5,1,5,7,7,5,5,4,6,5,6,2,7,2,2,7,3,0.515,"2024-06-10 06:48:09",677
8,4,2,3,0,8,6,3,7,5,6,9,8,6,7,3,9,1,6,3,0.52,"2024-06-08 06:47:22",678
3,4,5,6,5,5,3,5,8,6,7,2,5,10,3,7,4,0,5,4,0.475,"2024-06-10 06:48:09",679
3,5,8,6,7,7,7,3,6,7,5,3,4,6,6,5,10,8,8,6,0.605,"2024-06-10 06:48:09",680
3,6,3,7,5,5,7,7,4,4,3,5,9,3,4,2,5,5,3,5,0.52,"2024-06-09 06:47:51",681
3,7,2,6,6,4,5,8,3,5,1,2,1,2,5,7,8,5,7,5,0.515,"2024-06-09 06:47:51",682
5,2,4,4,2,5,3,8,3,4,10,2,6,6,5,7,8,4,6,5,0.515,"2024-06-07 06:47:04",683
6,3,7,8,7,2,5,3,7,9,4,5,3,3,6,8,4,4,5,5,0.525,"2024-06-10 06:48:09",684
5,3,8,8,5,5,6,3,7,7,5,4,4,5,6,5,7,2,5,4,0.52,"2024-06-09 06:47:51",685
4,5,3,4,4,7,7,4,5,5,8,5,6,5,4,5,4,7,6,7,0.53,"2024-06-11 06:48:27",686
5,6,6,5,5,3,5,4,9,2,4,4,5,7,2,3,6,5,4,7,0.5,"2024-06-10 06:48:09",687
